#e-Arbiter Global
export E_ARB_DEV_HOST="http://localhost"
export E_ARB_DEV_GH_CLIENT_ID_DEV="f75c26a0d24ebad596d9"
export E_ARB_DEV_GH_CLIENT_SECRET_DEV="225d8358508e38db5128cd1b63fc59b5adb6e8fb"
export E_ARB_DEV_CLIENT_PORT=4200

#Library repository
export E_ARB_MVN_REPO_READ="https://mymavenrepo.com/repo/tpcuo7p3QNPGqEXXYJZK/"
export E_ARB_MVN_REPO_WRITE="https://mymavenrepo.com/repo/A4uZBqSX91GE9NOtjsOs/"

#API Module
export E_ARB_DEV_API_PORT=8080


#Auth Module
export E_ARB_DEV_AUTH_PATH="/auth"
export E_ARB_DEV_AUTH_PORT=8090


#Config Module
export E_ARB_DEV_CFG_PATH=${HOME_PATH}/Projects/Inzynier/e-arbiter-config
export E_ARB_DEV_CFG_PORT=8096
export E_ARB_DEV_CFG_NAME="Config Server"


#Executor Module
export E_ARB_DEV_EXEC_PATH="/exec"
export E_ARB_DEV_EXEC_PORT=8091


#Eureka Server
export E_ARB_EUR_PORT=8761


#Tournament Module
export E_ARB_DEV_TOUR_PATH="/torunament"
export E_ARB_DEV_TOUR_PORT=8092


#Tournament Results Module
export E_ARB_DEV_TRES_PATH="/results"
export E_ARB_DEV_TRES_PORT=8093


#Solution Repository Module
export E_ARB_DEV_SOLR_PATH="/solution"
export E_ARB_DEV_SOLR_PORT=8094
