#e-Arbiter Global
export E_ARB_HOST="http://localhost"
export E_ARB_DEV_GH_CLIENT_ID="92abdb6f9e42be487b26"
export E_ARB_DEV_GH_CLIENT_SECRET="2bdfe0890851eacf1e28da7b9758154ead092179"
export E_ARB_CLIENT_PORT=4200
export E_ARB_USR_PASS="X9XHPxzCjkgB4c9y^"

export E_ARB_DOCK_DEV_GH_CLIENT_ID="c183b7c9a9b809a528d6"
export E_ARB_DOCK_DEV_GH_CLIENT_SECRET="36dd8eaec1e52f3e2850a9d4abae75e6f9724b7f"

export E_ARB_ROOT_FOLDER=~/Projects/Inzynier/e-arbiter

#Library repository
export E_ARB_MVN_REPO_READ="https://mymavenrepo.com/repo/tpcuo7p3QNPGqEXXYJZK/"
export E_ARB_MVN_REPO_WRITE="https://mymavenrepo.com/repo/A4uZBqSX91GE9NOtjsOs/"

#API Module
export E_ARB_API_PORT=8080


#Auth Module
export E_ARB_AUTH_PATH="/auth"
export E_ARB_AUTH_PORT=8090


#Config Module
export E_ARB_CFG_PORT=8096
export E_ARB_CFG_NAME="Config Server"

export E_ARB_DEV_CFG_PATH=~/IdeaProjects/e-arbiter-config/
export E_ARB_TEST_CFG_PATH="https://github.com/ArturCzopek/e-arbiter-config"


#Executor Module
export E_ARB_EXEC_PATH="/exec"
export E_ARB_EXEC_PORT=8091
export E_ARB_DEV_EXEC_BINDING=/home/maciej/Projects/compilebox/solution


#Eureka Server
export E_ARB_EUR_PORT=8761

#Tournament Module
export E_ARB_TOUR_PATH="/tournament"
export E_ARB_TOUR_PORT=8092

export E_ARB_DEV_TOUR_MONGO_HOST=localhost
export E_ARB_DEV_TOUR_MONGO_PORT=27017
export E_ARB_DEV_TOUR_MONGO_USERNAME="cyganki"
export E_ARB_DEV_TOUR_MONGO_PASSWORD="inzynier2017"
export E_ARB_DEV_TOUR_MONGO_SALT="1, 2, 3, 4"

export E_ARB_TOUR_MAIL_HOST="smtp.gmail.com"
export E_ARB_TOUR_MAIL_PORT=587
export E_ARB_TOUR_MAIL_USERNAME="earbiterinfo@gmail.com"
export E_ARB_TOUR_MAIL_PASSWORD="X9XHPxzCjkgB4c9y^"
export E_ARB_TOUR_MAIL_TIMEOUTS=5000


#Tournament Results Module
export E_ARB_TRES_PATH="/results"
export E_ARB_TRES_PORT=8093

#Elasticsarch Logstash Kibana
export E_ARB_ES_PORT=9200
export E_ARB_KIB_PORT=5601
export E_ARB_LOG_PORT=9600

export E_ARB_DEV_LOG_PATH=../logs
export E_ARB_LOG_PATH=~/IdeaProjects/e-arbiter/logs                 # Path to e-Arbiter root project/logs folder
export E_ARB_LOG_CFG_PATH=~/IdeaProjects/e-arbiter/logstash.conf    # Path to e-Arbiter root project/logstash.conf file
export E_ARB_ES_RUN=~/elk/elasticsearch/bin/elasticsearch
export E_ARB_KIB_RUN=~/elk/kibana/bin/kibana
export E_ARB_LOG_RUN=~/elk/logstash/bin/logstash
