#e-Arbiter Global
export E_ARB_HOST="http://localhost"
export E_ARB_DEV_GH_CLIENT_ID="f75c26a0d24ebad596d9"
export E_ARB_DEV_GH_CLIENT_SECRET="225d8358508e38db5128cd1b63fc59b5adb6e8fb"
export E_ARB_DEV_CLIENT_PORT=4200
export E_ARB_USR_PASS="X9XHPxzCjkgB4c9y^"

#Library repository
export E_ARB_MVN_REPO_READ="https://mymavenrepo.com/repo/tpcuo7p3QNPGqEXXYJZK/"
export E_ARB_MVN_REPO_WRITE="https://mymavenrepo.com/repo/A4uZBqSX91GE9NOtjsOs/"

#API Module
export E_ARB_DEV_API_PORT=8080


#Auth Module
export E_ARB_DEV_AUTH_PATH="/auth"
export E_ARB_DEV_AUTH_PORT=8090


#Config Module
export E_ARB_CFG_PORT=8096
export E_ARB_CFG_NAME="Config Server"

export E_ARB_DEV_CFG_PATH=~/IdeaProjects/e-arbiter-config/
export E_ARB_TEST_CFG_PATH="https://github.com/ArturCzopek/e-arbiter-config"


#Executor Module
export E_ARB_DEV_EXEC_PATH="/exec"
export E_ARB_DEV_EXEC_PORT=8091
export E_ARB_DEV_EXEC_BINDING=/home/maciej/Projects/compilebox/solution


#Eureka Server
export E_ARB_DEV_EUR_PORT=8761


#Tournament Module
export E_ARB_DEV_TOUR_PATH="/tournament"
export E_ARB_DEV_TOUR_PORT=8092
export E_ARB_DEV_TOUR_MONGO_HOST=localhost
export E_ARB_DEV_TOUR_MONGO_PORT=27017


#Tournament Results Module
export E_ARB_DEV_TRES_PATH="/results"
export E_ARB_DEV_TRES_PORT=8093


# ADMIN MONITORING UTILS

#Elasticsarch Logstash Kibana
export E_ARB_ES_PORT=9200
export E_ARB_KIB_PORT=5601
export E_ARB_LOG_PORT=9600

#Hystrix Turbine
export E_ARB_DEV_HYS_PORT=8989
export E_ARB_DEV_HYS_MAN_PORT=8990

export E_ARB_DEV_LOG_PATH=../logs
export E_ARB_LOG_PATH=~/IdeaProjects/e-arbiter/logs                 # Path to e-Arbiter root project/logs folder
export E_ARB_LOG_CFG_PATH=~/IdeaProjects/e-arbiter/logstash.conf    # Path to e-Arbiter root project/logstash.conf file
export E_ARB_ES_RUN=~/elk/elasticsearch/bin/elasticsearch
export E_ARB_KIB_RUN=~/elk/kibana/bin/kibana
export E_ARB_LOG_RUN=~/elk/logstash/bin/logstash
